Feat,Indi,ICod,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Ahorro ajustado: agotamiento de fuentes de energía (US$ actuales),Environment,NY.ADJ.DNGY.CD,2824932271.07954,1663455774.60254,2000340417.35935,2083518726.87068,2077444640.6235101,2549892181.4670897,3538798373.497,3429030132.6939893,1882271608.7322896,3070926178.14426,5432076087.4432,4115638530.4731603,4308295053.8012295,5003491646.910271,6317486834.75464,9064212113.29664,10431323745.7857,10456674746.2734,13885365963.713001,7603739986.07382,9681586157.1645,13925761355.3456,13892089714.8717,12988257096.3746,10862143586.2656,4693622696.02145,3245039885.79778,4892279940.28785,4892279940.28785
Ahorro ajustado: agotamiento de minerales (US$ actuales),Environment,NY.ADJ.DMIN.CD,36410888.1798535,7626135.67215972,10520400.1117824,2046365.03895745,3335650.87600293,2413573.64158527,2786737.88287782,34156902.078187,92523731.8064432,103633583.726739,94690931.6393227,88094952.16644141,89719721.62096941,108610233.830019,218821702.692747,309116843.271617,643055892.882204,653024621.7534468,929306357.111885,926526677.826227,1676718792.69863,2322813331.75103,2284549946.42417,1547038488.47269,1493601110.95119,1278703552.0990698,1346215508.74641,1401415609.99316,1401415609.99316
Ahorro ajustado: agotamiento neto de recursos forestales (US$ a precios actuales),Environment,NY.ADJ.DFOR.CD,147580804.108248,132283988.865649,156350428.569134,130787458.63776699,102873310.925649,146510779.52841398,126052610.835279,99407725.886892,90713041.70865607,49211523.833023,40432768.133545704,17850247.8128658,43184485.16940279,42954554.9111939,47134132.3754873,31964436.261131104,30063853.624177,24703960.24718589,11520145.9754629,28958676.435187,65330361.5466786,46281052.7220136,104409439.10892801,171081027.241969,79113982.4355938,95077646.786844,99245113.4933846,99405165.587028,99405165.587028
Ahorro ajustado: consumo de capital fijo (US$ actuales),Environment,NY.ADJ.DKAP.CD,10788710268.4131,13668518114.4544,15490864689.3128,15987359819.2016,18094059218.268997,19592602729.0311,20668939000.7042,28798303209.4977,29823658979.427002,30100151101.1838,30187252262.7207,29779385217.6009,13800071019.6114,14923033835.4892,17134704166.1726,19030927525.9707,21613406249.5773,26334936436.718,33259059780.3407,32837819480.4745,38215442034.5297,44477016879.3403,47218759789.58402,50298687626.156,50952411463.8089,60204462117.9441,58552631806.7117,69953113706.0317,69953113706.0317
Ahorro ajustado: daño por emisión de dióxido de carbono (US$ actuales),Environment,NY.ADJ.DCO2.CD,981819342.956252,1089462848.22776,1190594882.68329,1219843529.95768,1335808281.06071,1463294801.0611,1618556660.04101,1730631463.97992,1825149135.38315,2014146470.8115199,2054845798.0948398,2033162111.49883,1980401427.9545398,2257775614.27973,2797730357.66976,3047519931.00638,3507006087.81117,3687794568.927721,4184771648.320221,4128236566.962421,4501766647.47952,4821802713.07059,5076718038.01432,5251098556.81808,5942462504.85437,6264904888.967179,6321202431.59331,6767209412.00062,6767209412.00062
Ahorro ajustado: gasto en educación (% del INB),Environment,NY.ADJ.AEDU.GN.ZS,1.0,2.1010855,3.1,3.6,4.1,3.4713687999999996,3.5,3.1765508,3.94408794048283,4.44,4.6,4.92,4.3,3.74,3.3,3.4899999999999904,3.68,3.86,4.25,4.81,4.52,4.8632710131616195,5.206542026323019,5.2320997610063085,5.0842459940320595,5.25093031318469,5.0798502823842,5.0798502823842,5.0798502823842
"Brecha de pobreza a $1,90 por día (2011 PPA) (%)",Poverty,SI.POV.GAPS,0.5249999999999999,0.7,1.2,1.2,1.5,2.4,2.9,2.4,2.3,2.5,2.9,4.9,5.6,2.6,1.7,1.3,1.3,1.1,1.1,1.1,0.9,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.4
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",Education,SL.UEM.TOTL.FE.ZS,5.7470002174377415,5.7470002174377415,6.71099996566772,12.5579996109009,13.927000045776401,22.195999145507802,19.1900005340576,17.631000518798803,14.0290002822876,15.147000312805199,16.3449993133545,17.1919994354248,18.8299999237061,17.548999786377,15.788999557495101,13.5609998703003,12.3920001983643,10.543999671936001,9.72000026702881,9.85499954223633,9.19600009918213,8.49600028991699,8.81099987030029,8.48400020599365,8.38300037384033,8.85099983215332,9.11800003051758,9.46399974822998,10.5380001068115
"Desempleo, mujeres (% de participación femenina en la fuerza laboral) (estimación nacional)",Social_protection,SL.UEM.TOTL.FE.NE.ZS,6.92999982833862,5.849999904632571,6.73000001907349,12.6999998092651,14.0600004196167,22.2999992370605,19.3099994659424,17.7999992370605,14.109999656677198,15.1800003051758,16.379999160766598,17.1900005340576,18.8299999237061,17.479999542236303,15.7447004318237,13.5213003158569,12.340800285339403,11.010450363159201,9.680100440979,9.83129978179932,9.16889953613281,8.48509979248047,8.787599563598631,8.464099884033201,8.36180019378662,8.723299980163572,9.084799766540527,9.44629955291748,10.5082998275757
"Desempleo, total (% de participación total en la fuerza laboral) (estimación nacional)",Social_protection,SL.UEM.TOTL.NE.ZS,7.05999994277954,5.44000005722046,6.360000133514402,10.1000003814697,11.7600002288818,18.7999992370605,17.1100006103516,14.8199996948242,12.6499996185303,14.0500001907349,15.0,17.3199996948242,19.59000015258789,15.359999656677198,13.5221004486084,11.5059003829956,10.0775003433228,8.47000026702881,7.83739995956421,8.64529991149902,7.71390008926392,7.17950010299683,7.2165999412536594,7.0995998382568395,7.26760005950928,7.627533276875816,7.987466494242352,8.347399711608888,9.220499992370607
